
Type FullName                                                                                                                                                                           
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace                                                       
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\backend                                               
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\backend\backend                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\backend\backend\authentication-service.js             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\backend\backend\database-service.js                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\backend\backend\etika-api-service.js                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\backend\backend\package.json                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\backend\backend\README.md                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\backend\backend\security-middleware.js                
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend                                              
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\advanced-monitoring-system.tsx      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\advanced-realtime-security.tsx      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\analytics-module.tsx                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\community-governance.tsx            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\enhanced-monitoring.tsx             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\etika-frontend-integration.js       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\etika-market.tsx                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\etika-platform-integration.js       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\etika-react-components.js           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\flexible-pop-system.tsx             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\international-token-distribution.tsx
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\multi-factor-validation.tsx         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\package.json                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\README.md                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\realtime-enriched-interface.tsx     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\realtime-security.tsx               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\marketplace\frontend\frontend\token-distribution-system.tsx       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\README.md                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\move_code.sh                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\package.json                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\README.md                                                                                            
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\assets                                                                                                       
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\assets\images                                                                                                
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend                                                                                                      
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.cache                                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.env                                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.env.example                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.gitignore                                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.jwt                                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.jwt.err                                                                                             
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.logs                                                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.logs\smoke-bids.log                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\.logs\smoke-dashboard.log                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\{                                                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\backend_files.txt                                                                                    
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\backup                                                                                               
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\backup\20250910-134834                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\backup\20250910-134834\auctions.json                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\backup\20250910-134834\bids.json                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\backup\20250910-134834\CHECKSUMS.txt                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\backup\20250910-134834\INVENTORY.txt                                                                 
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\certs                                                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\certs\localhost.pem                                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\certs\localhost.pfx                                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\certs\localhost-key.pem                                                                              
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\config                                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\config\sectors.mjs                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\config\sectors.mjs.bak                                                                               
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\data                                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\data\auctions.json                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\data\bids.json                                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\db.js                                                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\db.mjs                                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\DEV-NOTES.txt                                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\docker-compose.db.yml                                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\etika-api-service.tmp                                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\etika-router.js                                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\free-port-4443.cmd                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\HANDOVER.txt                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\liste_backend.txt                                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\make-dev-cert.ps1                                                                                    
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\middleware                                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\middleware\auth.js                                                                                   
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\migrations                                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\migrations\20250914_go_badges_1.sql                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\migrations\20250914_go_badges_1_down.sql                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\migrations\20250914_go_badges_1_fix_view.sql                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\migrations\20250915_fix_verified_at_trigger.sql                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\migrations\20250916_add_badge_contact_fields.sql                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\migrations\20250916_email_phone_fields.sql                                                           
